CAS-PFSP-M5T1_1.cas, 1418477.17,1417612.45,1406493.36,1453965.88,1401705.70,1410056.07,1402857.90,1404700.25,1399545.54,1404840.96
CAS-PFSP-M5T1_2.cas, 280711.80,292857.30,278595.59,323578.87,282464.24,283900.79,284917.65,278046.94,310889.54,285174.82
CAS-PFSP-M5T1_3.cas, 8727516.22,8736315.67,8726329.62,8727967.53,8730903.43,8739515.00,8725261.76,8736954.78,8728135.28,8735312.98
CAS-PFSP-M5T1_4.cas, 3026286.59,3017078.25,3033814.64,3027191.88,3019052.72,3021854.13,3013005.17,3023380.92,3015728.92,3020564.40
CAS-PFSP-M5T1_5.cas, 7365154.34,7362826.56,7401426.14,7420974.91,7370008.06,7384349.26,7389714.53,7361639.27,7376886.34,7358720.79
CAS-PFSP-M5T1_6.cas, 8243357.97,8042303.57,8158297.84,8252081.44,8243253.26,8137172.52,8244813.65,8276398.25,8150068.89,8108892.69
CAS-PFSP-M5T1_7.cas, 5656561.63,5671769.98,5671344.96,5686397.63,5690739.07,5699171.75,5696578.65,5663776.09,5685037.63,5675800.55
CAS-PFSP-M5T1_8.cas, 3071534.15,3097162.82,3088111.45,3080902.47,3099152.89,3060820.88,3088188.37,3065579.52,3062548.61,3059029.87
CAS-PFSP-M5T1_9.cas, 2019625.96,2018358.70,2003351.53,2014937.51,2015451.67,2007814.31,2021834.98,2010624.59,2010960.92,2006155.83
CAS-PFSP-M5T1_10.cas, 5153455.04,5146074.30,5174256.41,5182611.36,5166828.98,5172854.08,5171551.19,5139600.06,5176089.26,5131650.22
CAS-PFSP-M5T1_11.cas, 12894652.45,12886134.17,12882586.06,12883953.16,12897729.86,12909980.87,12898572.85,12889893.15,12890010.62,12883795.69
CAS-PFSP-M5T1_12.cas, 7361720.45,7383921.19,7414910.35,7371095.23,7355915.27,7366527.87,7368799.93,7374630.87,7424398.10,7386232.09
CAS-PFSP-M5T1_13.cas, 8986790.46,9021171.18,8972723.59,8998292.44,9003553.68,8992762.79,8965985.46,9010704.64,8969301.22,9018381.10
CAS-PFSP-M5T1_14.cas, 3707089.97,3678881.18,3666630.77,3660043.25,3670130.41,3717724.81,3734138.06,3700783.27,3699932.18,3669686.44
CAS-PFSP-M5T1_15.cas, 2509676.83,2371175.08,2391241.17,2403738.91,2403481.49,2344340.66,2367834.30,2403751.41,2334853.13,2445521.04
CAS-PFSP-M5T1_16.cas, 2593217.25,2597390.15,2597600.66,2598254.49,2618063.45,2623938.56,2602119.03,2598319.38,2594166.63,2595189.92
CAS-PFSP-M5T1_17.cas, 4195578.17,4217422.26,4216066.68,4231639.03,4222344.90,4214876.31,4212430.19,4194621.34,4212720.99,4214666.53
CAS-PFSP-M5T1_18.cas, 6440878.42,6426845.73,6426330.81,6460177.73,6448761.52,6428160.27,6421899.59,6448917.14,6412876.81,6436013.08
CAS-PFSP-M5T1_19.cas, 5931734.60,5932736.06,5922142.20,5914430.07,5922502.43,5928761.09,5926396.56,5929301.98,5927445.15,5926361.35
CAS-PFSP-M5T1_20.cas, 2863200.75,2871013.59,2862855.71,2856628.42,2860453.04,2866213.36,2870787.83,2865390.49,2865512.11,2860124.17
CAS-PFSP-M5T1_21.cas, 4426645.62,4426410.32,4385511.00,4395131.83,4408849.45,4379488.68,4459709.03,4373668.01,4373555.28,4406325.30
CAS-PFSP-M5T1_22.cas, 2946064.99,2933393.26,2934279.85,2936703.38,2931711.34,2933754.34,2928878.22,2932812.44,2932477.72,2946086.92
CAS-PFSP-M5T1_23.cas, 2402384.47,2440215.79,2392943.37,2397750.58,2409638.62,2392311.46,2383512.02,2409109.39,2445879.00,2428055.74
CAS-PFSP-M5T1_24.cas, 3814374.86,3806227.52,3805204.03,3803033.88,3805955.63,3813623.78,3805421.89,3813210.32,3805327.09,3805250.81
CAS-PFSP-M5T1_25.cas, 5085352.62,4782668.32,4536906.83,4862049.75,4778943.48,4896457.73,4534168.38,5091126.50,4787485.93,5042032.91
CAS-PFSP-M5T1_26.cas, 4103748.89,4100554.29,4111283.48,4120435.92,4120834.58,4114413.96,4121130.17,4119795.90,4104744.00,4107254.00
CAS-PFSP-M5T1_27.cas, 3734715.03,3721378.37,3737904.45,3740839.67,3738633.27,3767343.57,3728159.94,3728707.22,3723669.06,3732598.00
CAS-PFSP-M5T1_28.cas, 4216853.09,4227681.93,4209873.41,4220847.30,4216250.37,4231074.37,4218164.77,4208917.84,4212060.28,4212441.95
CAS-PFSP-M5T1_29.cas, 1980303.01,1867054.10,1907417.02,1865012.53,1899021.56,1908722.36,1906113.44,1908587.28,1894123.74,1857355.22
CAS-PFSP-M5T1_30.cas, 3190654.11,3189767.87,3192833.28,3192066.69,3191670.61,3190250.55,3193978.69,3189640.62,3194796.92,3189864.04
CAS-PFSP-M5T1_31.cas, 6281062.65,6342712.64,6310301.89,6269141.93,6301869.50,6360158.56,6322134.36,6353712.44,6284921.71,6344203.46
CAS-PFSP-M5T1_32.cas, 4678329.60,4666941.10,4652545.12,4696193.22,4694878.42,4658775.00,4653952.33,4647036.59,4655317.50,4700142.01
CAS-PFSP-M5T1_33.cas, 6931874.23,6897100.50,6880168.12,6824581.80,6815114.63,6882004.74,6911900.90,6873194.67,6890451.42,6872135.16
CAS-PFSP-M5T1_34.cas, 2083578.89,2175401.22,2200226.93,2124820.08,2084713.46,2120482.22,2159928.14,2125039.24,2133850.19,2136428.61
CAS-PFSP-M5T1_35.cas, 2252964.86,2219217.05,2195460.72,2230072.35,2255659.02,2251531.82,2265078.74,2264591.43,2228158.88,2259573.02
CAS-PFSP-M5T1_36.cas, 6743678.81,6743867.42,6813640.05,6687873.42,6715381.43,6801951.35,6687220.15,6716511.88,6696229.29,6742926.68
CAS-PFSP-M5T1_37.cas, 2654935.84,2660262.57,2653549.55,2654120.25,2656826.52,2656111.84,2655824.99,2659577.77,2656210.52,2660828.98
CAS-PFSP-M5T1_38.cas, 5425900.16,5513706.86,5432463.54,5595718.63,5429237.46,5400224.71,5555346.89,5494700.80,5412540.67,5493653.67
CAS-PFSP-M5T1_39.cas, 3788918.92,3785419.60,3789203.50,3787772.93,3785513.59,3785623.10,3788138.35,3787815.39,3786802.41,3785052.72
CAS-PFSP-M5T1_40.cas, 3925916.75,3926238.12,3956551.14,3962423.97,3957240.44,3911801.17,3922909.40,3967212.35,3951881.69,3956520.24
CAS-PFSP-M5T1_41.cas, 6712675.41,6726310.70,6665860.58,6689589.39,6683282.24,6663163.47,6684058.15,6736163.96,6691582.09,6663089.30
CAS-PFSP-M5T1_42.cas, 3700989.82,3700409.58,3694988.45,3701192.20,3691892.70,3700958.42,3701335.67,3708692.60,3712587.35,3702928.60
CAS-PFSP-M5T1_43.cas, 7077084.82,7086115.49,7082759.77,7081236.20,7090657.63,7105519.27,7083610.28,7095076.33,7076870.06,7083643.16
CAS-PFSP-M5T1_44.cas, 2743050.59,2729669.94,2740350.74,2738745.95,2741479.08,2749585.27,2737155.66,2736476.62,2746121.33,2729961.08
CAS-PFSP-M5T1_45.cas, 3000507.36,2981319.46,3017385.00,3008151.99,3000383.92,2981810.18,3000593.54,2980350.85,2976223.37,3007056.27
CAS-PFSP-M5T1_46.cas, 5403345.56,5457636.97,5470968.35,5479039.63,5446235.91,5437908.15,5464852.68,5488184.60,5477160.65,5424871.66
CAS-PFSP-M5T1_47.cas, 2976828.12,2973632.34,2992622.07,2976366.76,2995141.54,2973897.60,2981207.47,2985381.32,2990616.36,2985615.82
CAS-PFSP-M5T1_48.cas, 2713300.69,2716869.42,2753799.61,2765416.18,2725616.90,2712843.86,2807405.82,2777136.64,2772650.28,2689423.46
CAS-PFSP-M5T1_49.cas, 9471953.14,9462307.89,9471165.75,9468917.53,9459288.88,9464017.92,9462214.17,9464296.24,9464342.06,9463037.74
CAS-PFSP-M5T1_50.cas, 2753035.81,2746253.91,2796720.26,2781925.83,2746410.77,2746501.28,2744851.91,2747502.73,2746134.85,2796748.23
